user_id,cohort,days_since_last_login,avg_completion_rate,assessment_participation_ratio,forum_posts_last_30d,video_watch_ratio,streak_days,is_at_risk,age_bracket,employment_status,has_dependents,device_primary
STU-9B1AD4,struggling,7,0.4953872879286709,0.4778700909947272,2,0.3340705605002758,10,0,18-24,part_time,True,mobile
STU-B06085,healthy,9,0.6663420728454755,0.6358627665582195,8,0.5806955648429092,44,0,18-24,part_time,True,desktop
STU-2182B6,healthy,9,0.753020257563517,0.7318792103370729,4,0.761927012749756,66,0,18-24,part_time,False,desktop
STU-5AB033,healthy,4,0.7431582850293568,0.6980054429207405,10,0.582809965629646,58,0,25-34,part_time,False,desktop
STU-DCD7A7,healthy,8,0.8383890457581463,1.0,16,0.6763259259268244,34,0,18-24,unemployed,False,mobile
STU-FF96D0,healthy,2,0.7864602286792726,0.8082541555518598,1,0.7071871805264904,88,0,18-24,part_time,False,desktop
STU-29841D,healthy,7,0.9991056719048748,0.7526555043527239,6,0.758444328973639,15,0,18-24,full_time,False,mobile
STU-30F592,healthy,8,0.8214651924274942,0.8032436091494084,12,0.720724316305818,75,0,35-44,part_time,False,desktop
STU-97A186,healthy,10,0.618788121870208,0.544544370092669,8,0.8278364584848228,18,0,25-34,student,False,desktop
STU-13CF27,healthy,7,0.7389880185882532,0.7074961291039504,19,0.6001075748973193,28,0,45+,part_time,False,mobile
STU-BEEA3E,struggling,12,0.3528615952044994,0.44317423390857164,3,0.5037459824109195,11,0,25-34,full_time,True,mobile
STU-7357D0,at_risk,30,0.16691299654393987,0.2775961026439798,1,0.02924776211839657,0,1,18-24,student,False,mobile
STU-BA0714,healthy,4,0.8438730474958098,0.8673009830837982,7,0.8702523007589569,35,0,25-34,student,True,mobile
STU-9CFDB5,healthy,5,0.8153092796658336,0.8047510565762926,23,0.9290675747362137,40,0,45+,full_time,False,mobile
STU-ECFA82,healthy,1,0.6936157479050503,0.5227352566921835,8,0.6707326595909343,10,0,18-24,student,False,desktop
STU-676964,healthy,12,0.6456340555117003,0.8534802941809806,10,0.4997377182306011,53,0,35-44,student,False,mobile
STU-578A76,struggling,17,0.30055389877669364,0.507839628873121,1,0.5194148986103662,9,0,45+,part_time,False,desktop
STU-85CFFB,healthy,5,0.8410916167527804,0.7645502871053586,22,0.7294734575624292,31,0,18-24,part_time,False,desktop
STU-4D2227,ghost,90,0.07891383701276443,0.0,0,0.06963304803002844,0,1,25-34,full_time,False,desktop
STU-F61DED,healthy,5,0.7732043826474851,0.5218129506912411,4,0.932331038402413,5,0,25-34,student,False,desktop
STU-DC14C4,struggling,17,0.5778842464782605,0.35936281877317305,3,0.34660312244071156,5,0,45+,student,True,desktop
STU-B8497A,healthy,3,0.7635292363871328,0.9927038873126006,8,0.9777546795666404,26,0,45+,student,True,desktop
STU-817059,healthy,3,0.6563617076526288,0.6590920328263433,20,0.5666979277675928,42,0,18-24,student,False,mobile
STU-D6F74F,healthy,2,0.5588996565810123,0.9175344480809023,2,0.5484910252408626,51,0,25-34,part_time,False,mobile
STU-D84D57,healthy,10,0.7066338249683415,0.6059383016590868,21,0.7357495763503651,40,0,25-34,full_time,False,desktop
STU-0396AC,at_risk,57,0.1880681827829978,0.0,0,0.19521823172620376,0,1,18-24,part_time,False,mobile
STU-2FAF7B,healthy,9,0.6494038840621909,0.6006080871811643,4,0.6873578457559881,28,0,18-24,unemployed,False,desktop
STU-96B8F5,healthy,7,0.8690696928875183,0.7463645454302062,4,0.8678058333435218,7,0,25-34,part_time,False,desktop
STU-5814F4,healthy,10,0.5866595664333336,0.7893479513462393,2,0.6305603737963689,67,0,45+,student,False,mobile
STU-E60EEE,healthy,11,0.8464088287831807,0.6826422604618648,3,0.6010220733032446,53,0,18-24,student,False,desktop
STU-7D3AB9,ghost,90,,0.030188303559181413,0,0.017495660481069684,0,1,45+,unemployed,False,mobile
STU-65D3F2,healthy,7,0.9447817012303404,0.5380401939204642,9,0.573128817754665,68,0,35-44,part_time,False,desktop
STU-38EB15,healthy,1,0.8414266732171221,0.5273949798597135,2,0.9864111170334943,30,0,25-34,full_time,False,mobile
STU-6126ED,healthy,6,0.8532048929544279,0.870673404935332,0,0.7463290567199508,22,0,25-34,student,False,desktop
STU-F19E55,at_risk,37,0.19291764259856248,0.20201394097439715,0,0.07002059747157807,4,1,35-44,part_time,False,mobile
STU-459F92,healthy,12,0.8075234747615802,0.960676811513606,17,1.0,85,0,35-44,student,False,desktop
STU-D078B6,at_risk,32,0.24070312606577132,0.0,1,0.16588224825172804,1,1,18-24,student,False,desktop
STU-F966E9,healthy,2,0.8297428222743197,0.7182753998268915,7,0.6848269712346663,82,0,45+,full_time,False,mobile
STU-A75174,healthy,9,0.7169602112313296,1.0,15,0.5198089348015132,66,0,45+,student,False,desktop
STU-13CCE5,healthy,3,0.5938386309167059,0.7023842576098264,20,0.9504554626766517,4,0,18-24,student,False,desktop
STU-9D533B,healthy,8,0.8899361804589915,0.8808517486880341,0,0.8389911847773477,76,0,35-44,student,False,desktop
STU-E42439,seasonal_churn,12,0.48113513924517604,0.31309466118951623,0,0.3884644777317065,1,1,45+,full_time,False,desktop
STU-8F8BE0,healthy,13,0.8065663043708886,0.9502803785611355,7,0.6008081532509655,64,0,25-34,full_time,False,desktop
STU-D2876B,healthy,7,0.771497728064072,0.7550544002650279,9,0.5984372430318022,32,0,18-24,full_time,False,desktop
STU-7ADC3B,healthy,6,0.7655306292254187,0.6995323991259919,7,0.7454661992909535,4,0,35-44,student,False,mobile
STU-F2FE54,struggling,18,0.4725035194724401,0.3522190242137987,2,0.6094741906874971,13,0,25-34,full_time,False,desktop
STU-731F6F,healthy,11,0.6195517181563669,0.6929703857441434,9,0.7412256359290947,9,0,18-24,student,False,desktop
STU-7F296A,seasonal_churn,20,0.536962755329059,0.29791490616306066,3,0.4741210858166501,4,1,35-44,full_time,False,mobile
STU-CAF406,healthy,13,0.9980327560279768,0.4490595493996967,14,0.6662786996711165,70,0,18-24,unemployed,False,desktop
STU-B3DC26,struggling,14,0.38769609184065257,0.3335825104850144,2,0.5814103774978849,0,0,18-24,student,False,desktop
STU-4B4C34,healthy,9,0.9759664260418639,0.7902371214645151,16,0.6833958207108073,69,0,25-34,full_time,False,desktop
STU-538C59,healthy,4,0.5500410629125992,0.6658195746371344,21,0.5734429176207959,43,0,18-24,part_time,False,desktop
STU-122B7B,healthy,10,0.9105653549107561,0.5794988940813642,3,0.599433011557867,46,0,35-44,full_time,False,desktop
STU-32345A,at_risk,55,0.02884147362800285,0.17748863078069127,1,0.0,0,1,35-44,student,True,desktop
STU-0DFE6B,healthy,1,0.9050933918773206,0.8283453356678483,20,0.9155747577731487,20,0,18-24,full_time,True,desktop
STU-1B6EC0,healthy,5,0.5906827006003785,0.3410287797576885,10,0.7295795306609022,6,0,35-44,student,False,desktop
STU-22CA50,healthy,6,0.8623987902207894,0.7648436964321922,3,0.677098597809833,44,0,35-44,student,False,mobile
STU-46724B,healthy,4,0.9245719897929489,0.5715626221948982,24,0.9541345498079656,68,0,35-44,unemployed,False,desktop
STU-52C412,healthy,0,0.7236831251988985,0.6258644220154286,1,0.7329697101955326,32,0,35-44,student,False,desktop
STU-4489DE,healthy,0,0.9947031792736701,0.9235818640097622,22,0.9339112105869393,84,0,18-24,part_time,False,desktop
STU-6DFC03,healthy,13,0.7308613683328571,0.5779574960730199,2,0.9657187742452452,47,0,25-34,student,True,mobile
STU-F27330,struggling,8,0.6491089740704962,0.3568678216672207,1,0.4088655289521522,2,0,25-34,student,False,mobile
STU-AC2748,healthy,9,0.6883476022287037,0.5127266098774579,3,1.0,49,0,25-34,student,False,desktop
STU-4DCEE1,healthy,11,0.8304098297686918,0.7971208036515061,3,0.8806794443112127,22,0,25-34,part_time,False,desktop
STU-53F1F7,ghost,90,,0.01033895284633184,0,,0,1,25-34,student,True,mobile
STU-58F0C6,healthy,5,0.7688921697896277,0.6522862767471782,5,0.76967420188859,18,0,18-24,full_time,False,desktop
STU-17A247,at_risk,46,0.13956831216147872,0.02531427473287344,0,0.04171544321926879,0,1,18-24,full_time,True,mobile
STU-873912,healthy,1,0.5486022505042492,0.813363913648443,23,0.5943245228782124,3,0,18-24,part_time,False,mobile
STU-83FA55,healthy,10,0.895584154397606,0.861056576280063,4,0.8789732513491977,35,0,25-34,full_time,False,desktop
STU-F8008F,healthy,0,0.7272933263314048,0.8686398004649306,9,0.7053740471182335,85,0,25-34,unemployed,False,desktop
STU-E21AD5,healthy,5,1.0,0.5764756530421192,11,0.9603061074951706,15,0,25-34,student,False,desktop
STU-582716,healthy,6,0.9627819809914818,1.0,13,0.6237911758009737,42,0,45+,student,False,desktop
STU-B754BF,healthy,11,0.8920983578036683,0.9540726980876546,22,0.8187527593850088,21,0,18-24,full_time,True,desktop
STU-D21373,healthy,1,1.0,0.9536364584621579,2,0.8403261841477101,72,0,25-34,unemployed,False,mobile
STU-1C3C5E,healthy,1,0.9104663096324399,0.8962739890303651,9,0.6807696918804015,76,0,45+,part_time,False,mobile
STU-05CD6B,healthy,13,0.9121618515932887,0.8995785753075399,24,1.0,56,0,18-24,part_time,False,desktop
STU-9D8F46,healthy,9,0.6810062314462667,0.6641681819562226,3,0.6594131823353192,59,0,18-24,student,True,desktop
STU-5B9B7C,healthy,2,0.7388813462889677,0.944875374353623,23,1.0,41,0,35-44,full_time,False,mobile
STU-DE8BF8,struggling,14,0.644638570532332,0.34407649151895153,3,0.4613735670134951,13,0,18-24,full_time,False,desktop
STU-82851D,at_risk,35,0.22244976610446165,0.012724779899370627,1,0.15635667615818094,1,1,18-24,unemployed,False,mobile
STU-E5878E,healthy,1,0.7662691871058342,0.5840577773993607,10,0.7373496522798643,86,0,35-44,student,False,desktop
STU-D06E87,healthy,2,0.9776557906080137,1.0,17,0.5777772894072466,76,0,25-34,full_time,False,desktop
STU-E97327,healthy,12,0.7409740306455153,0.734824126690838,19,0.7993648029730365,20,0,25-34,student,False,mobile
STU-7AF982,healthy,11,0.7347817487954666,0.6564809947302055,10,0.9604166018676645,22,0,18-24,unemployed,False,desktop
STU-DD76EA,healthy,11,0.8371203996907421,0.8250798993282984,20,0.5569179152538357,50,0,18-24,student,False,desktop
STU-F04869,healthy,3,0.7988328310585016,0.952150003763761,20,0.6823164250848761,29,0,25-34,student,False,desktop
STU-86516F,healthy,2,0.947331047277274,0.8019821781765516,14,0.576299143920935,40,0,18-24,unemployed,False,desktop
STU-1C9ECC,healthy,13,0.7683770825424134,0.5785159862387653,24,0.8326687353061337,47,0,18-24,student,True,desktop
STU-56DC1F,healthy,4,0.8773224586431685,0.5478172011435981,11,0.7941907969509464,87,0,18-24,student,True,mobile
STU-AD81FF,healthy,6,0.6951347470007818,0.5249510873975789,18,0.8151372586618166,64,0,25-34,unemployed,False,mobile
STU-58BC37,healthy,11,0.6670187745448232,0.9106695659570865,24,0.7129505262829922,3,0,25-34,student,False,mobile
STU-8C97AC,healthy,6,0.7592682444611548,0.6842443599034244,7,0.6821498592595778,57,0,18-24,unemployed,True,desktop
STU-47067F,healthy,1,1.0,0.947789672157244,5,0.7022930193253663,28,0,25-34,student,True,desktop
STU-5A052B,healthy,10,0.5035044744858687,0.7117649654189068,20,0.8920848945163083,79,0,35-44,part_time,False,desktop
STU-432395,struggling,11,0.5197185499506738,0.37819174182852794,0,0.6443859105343912,9,0,35-44,student,True,mobile
STU-482A72,healthy,1,0.5593683610703565,0.6329129046464403,4,0.7343642637412933,56,0,25-34,part_time,True,desktop
STU-9526E2,healthy,1,0.8539968750121353,0.9777890083024467,4,0.8409366808655434,63,0,25-34,student,False,desktop
STU-8A6F83,at_risk,27,0.24716715279597515,0.06581006423273755,0,0.11689224181295474,1,1,25-34,student,False,desktop
STU-362BA5,ghost,90,0.0,0.0,0,0.0,0,1,45+,student,True,desktop
STU-852AA6,healthy,7,0.8198236972658898,0.8394423222520628,10,1.0,24,0,25-34,part_time,False,desktop
STU-482825,healthy,5,0.763944796512909,0.7639926120671824,17,1.0,43,0,45+,full_time,True,desktop
STU-D08B31,healthy,7,0.9489078510524226,0.5456647263865718,4,0.9240893945173551,62,0,18-24,part_time,False,desktop
STU-4FD23B,healthy,8,0.9270724055861308,0.5064593631950022,14,0.6059604504330693,78,0,35-44,student,False,mobile
STU-342C79,struggling,20,0.4964453057724927,0.35725062130993596,3,0.5168125724967279,13,0,18-24,part_time,True,desktop
STU-6F4821,healthy,8,0.6322123046278351,0.6713784222485312,17,0.6721948941730698,48,0,18-24,student,False,desktop
STU-C5B78B,healthy,3,0.8346299760688562,0.672296872173376,20,0.6602779601504606,32,0,25-34,unemployed,True,desktop
STU-713914,seasonal_churn,25,0.6123772310797537,0.47884906942094974,0,0.39123828706316593,4,1,35-44,full_time,False,desktop
STU-FE4B2D,healthy,2,1.0,0.9450738690445094,11,0.9123698420723768,52,0,25-34,student,True,mobile
STU-8E1EF1,healthy,1,0.7095421599040262,0.5198823242900155,14,0.6680020303099843,82,0,45+,part_time,False,desktop
STU-B3C828,healthy,9,0.8902417900061671,0.7906437326176456,2,0.7740253654839906,80,0,35-44,student,False,mobile
STU-615A1C,healthy,9,0.6787201037351532,0.9520801319152619,20,0.73118997387635,84,0,25-34,part_time,False,mobile
STU-59BEC7,healthy,2,0.9542407746140564,0.8600197255995309,0,0.7675453743075948,78,0,18-24,student,False,desktop
STU-D73E1E,healthy,10,0.6765981561636965,0.5436191574473098,17,0.9682378730079718,19,0,25-34,student,False,desktop
STU-2BE079,healthy,3,0.7242759169151013,0.725056644914363,14,0.7276175613444071,63,0,25-34,part_time,False,desktop
STU-505B0D,struggling,7,0.5531714195090192,0.4403104443603779,4,0.576601392565142,7,0,18-24,unemployed,False,desktop
STU-E74918,struggling,9,0.5399454950598754,0.4060209276341123,0,0.43247220316661805,11,0,45+,unemployed,True,desktop
STU-E1F3FB,healthy,1,0.7599005912265621,0.711444869951302,6,0.9082632663388533,69,0,45+,student,True,mobile
STU-234E1A,healthy,2,0.6802195678583374,0.6167886667102721,24,0.624647167187516,71,0,25-34,student,False,mobile
STU-052CB2,healthy,11,0.8420549372232666,0.7169098849396727,18,0.5867553476020809,72,0,35-44,student,False,mobile
STU-A22A66,struggling,8,0.4676902195901306,0.4246545326736634,0,0.470952692792765,1,0,45+,unemployed,False,desktop
STU-3AF6F5,healthy,7,0.7131542689611234,0.396141031546447,12,0.7424063711274806,77,0,18-24,part_time,False,mobile
STU-A321C7,healthy,12,0.721244019891226,0.5216455185674087,10,0.8932571094182608,38,0,35-44,unemployed,True,mobile
STU-C66727,healthy,7,0.9566355970592694,0.68270711209059,0,0.8946839429934456,39,0,35-44,student,False,desktop
STU-7E019E,healthy,7,0.738136982015748,0.8410098623020308,21,0.7718328663512937,42,0,35-44,full_time,False,desktop
STU-A6FF97,healthy,11,0.7221999872486955,0.5496143609797713,21,0.6513446266012956,85,0,18-24,student,False,desktop
STU-DD2AD1,healthy,2,0.7062237363281605,0.9499774576918841,22,0.8363641743496191,22,0,18-24,student,False,mobile
STU-31A80B,healthy,11,0.7269214101995896,0.9403920567823172,9,0.6160205496612429,78,0,18-24,student,False,desktop
STU-F04BCB,healthy,4,0.5646286724503354,0.8956228072565652,9,0.7903926815988096,67,0,25-34,student,False,mobile
STU-5D0339,healthy,9,0.816357990723012,0.6325836712640264,0,0.7776815611139989,51,0,45+,student,False,desktop
STU-ADD90E,healthy,11,0.645335897548324,0.4991150550246412,12,0.9218274847285342,31,0,18-24,full_time,True,desktop
STU-62449B,struggling,12,0.46428616879683754,0.289930373257036,2,0.2535301840793976,12,0,25-34,full_time,False,desktop
STU-E70AAE,healthy,3,0.7865597199337653,0.8973305227280737,7,0.6576406510726351,19,0,45+,student,False,mobile
STU-AA59FA,healthy,11,0.9299004455128119,0.8106031887909972,9,0.6911387819716304,35,0,18-24,part_time,False,desktop
STU-BF4A18,healthy,8,0.9005539806788222,0.7275367765334562,15,0.6697808209077627,52,0,18-24,part_time,False,desktop
STU-248009,healthy,4,0.6433983628385824,0.8488400681215393,5,0.938878015760787,6,0,25-34,part_time,False,mobile
STU-4FA653,healthy,1,0.7524523883714238,0.6389665440358057,6,0.6332825755387924,82,0,18-24,full_time,False,desktop
STU-017E0A,healthy,13,0.5520778595016913,0.4918406081440925,18,0.9353703417728103,14,0,45+,unemployed,False,desktop
STU-F72301,at_risk,25,0.3658640315475418,0.1719995066575918,0,0.09006410013553032,4,1,45+,full_time,False,mobile
STU-BEAA34,healthy,1,0.7412184736764915,0.891723745590539,13,0.8803329363087101,68,0,25-34,full_time,False,desktop
STU-D2C205,healthy,0,0.7948246184252554,0.8575983713376211,22,0.8648022429900885,5,0,35-44,full_time,False,mobile
STU-0CA182,healthy,6,0.6140631578125074,0.7106876394222469,12,0.7247669918101761,22,0,25-34,part_time,False,desktop
STU-D2EF53,healthy,4,1.0,0.6178970705735788,18,0.6894655447428761,81,0,25-34,full_time,False,mobile
STU-226EA9,healthy,13,0.6735676671486873,0.6608324399787661,2,0.947291651377567,18,0,25-34,full_time,False,mobile
STU-B6C8FC,healthy,13,0.7124964207416561,0.7846152107892487,20,0.7216904418803851,59,0,35-44,unemployed,False,mobile
STU-6EC0DE,ghost,90,,0.0,0,0.027856864359825408,0,1,35-44,part_time,False,desktop
STU-586E11,healthy,6,0.73706018388033,0.8634541649401652,8,0.6403266961553816,42,0,35-44,unemployed,False,desktop
STU-C68AF4,healthy,8,0.9384075763170476,0.6753820245436435,1,0.8210968137518455,16,0,35-44,full_time,False,mobile
STU-031342,healthy,10,0.6681802464202437,0.8460040834215551,6,0.5857864644055817,51,0,25-34,student,False,desktop
STU-D874EB,healthy,6,0.5845638053523525,0.7496495523128883,19,0.8350815239132839,5,0,25-34,student,False,desktop
STU-1CA1B2,healthy,1,0.8709573386496974,0.5484289410388009,19,1.0,83,0,35-44,full_time,False,mobile
STU-E03444,ghost,90,,0.0066871283324036876,0,0.0,0,1,25-34,full_time,False,mobile
STU-42E2BA,healthy,9,0.8166127630646054,0.6740676026816883,20,0.6968114532365732,44,0,35-44,unemployed,False,mobile
STU-E2D787,struggling,16,0.3803458496181161,0.4104263098121486,4,0.433573352882762,1,0,45+,student,False,desktop
STU-024DD3,at_risk,24,0.12581329343963366,0.15114540960255238,1,0.19247912696275554,2,1,18-24,full_time,False,mobile
STU-2D5E06,healthy,1,0.7400693718121484,0.8870478449762444,8,0.7725482753803454,59,0,25-34,full_time,False,mobile
STU-DC2EAF,struggling,19,0.28166714746350685,0.2663375502390144,2,0.6663086254086629,5,0,25-34,full_time,False,desktop
STU-E0EA40,healthy,2,0.9976984981740519,0.8448916177519521,11,0.6293119386558836,21,0,18-24,full_time,False,desktop
STU-94CA7D,healthy,5,0.5437253167342155,0.9830194725108249,8,0.5539466629131123,46,0,25-34,student,False,desktop
STU-B7668F,healthy,1,0.9411271624189649,0.7741395580302359,12,0.5719674774427245,61,0,35-44,full_time,False,desktop
STU-5225DA,healthy,0,0.7491681840354663,0.8395759916118251,4,0.6994820915656734,29,0,35-44,full_time,False,desktop
STU-0A6921,healthy,9,0.88463973803113,0.9047688330462264,5,0.8483059673400578,78,0,18-24,student,True,desktop
STU-5CA081,struggling,18,0.5402067018572394,0.4680345226115876,2,0.4860243653790008,1,0,25-34,unemployed,False,mobile
STU-62C0BF,healthy,2,0.8695659428865814,0.7210154718279103,22,0.6470550764407195,81,0,35-44,full_time,False,desktop
STU-7C54A9,healthy,10,0.7853576602801207,0.8784308226538176,21,0.7334548911301786,76,0,25-34,student,False,desktop
STU-EB3FBE,healthy,3,0.6151420204561875,0.8637205077081785,22,1.0,63,0,18-24,full_time,False,desktop
STU-F67E6E,healthy,1,0.952180017401172,0.9858957828985295,23,0.8612360802172976,57,0,18-24,unemployed,False,desktop
STU-7CECB5,healthy,3,0.8446503020773688,0.6915789251711508,0,0.6664525071366,34,0,45+,student,True,mobile
STU-1F544A,healthy,4,0.7895636026339828,0.455847739142335,14,0.7633299515206353,43,0,25-34,student,False,desktop
STU-D59D45,healthy,0,0.9822494017747322,0.7628916660244877,7,0.8507262030616229,21,0,25-34,part_time,False,mobile
STU-9638D8,seasonal_churn,12,0.580302566297115,0.2045536821487716,3,0.5273730168837527,3,1,35-44,full_time,True,desktop
STU-679589,struggling,13,0.35958202003223966,0.5866795053430054,4,0.5694848583471901,5,0,45+,student,True,desktop
STU-8DAA52,healthy,0,0.9123240556995103,0.6774502568652044,8,0.6448844667506491,13,0,18-24,part_time,True,desktop
STU-CEB684,healthy,13,0.7896339865671645,1.0,12,1.0,87,0,18-24,unemployed,False,desktop
STU-B28D86,healthy,1,0.9185533451773843,0.4666680764703215,13,0.9329019884143057,71,0,18-24,unemployed,False,mobile
STU-83B39A,healthy,4,0.674873987440599,0.7618011779295906,7,1.0,51,0,18-24,unemployed,False,desktop
STU-137965,healthy,10,0.9237670644881647,0.8465272131289138,0,0.9029586040036498,88,0,25-34,full_time,False,mobile
STU-B53BF7,healthy,1,0.699028327881284,0.7584806099613324,5,0.48059818009708904,45,0,25-34,full_time,False,mobile
STU-4EF893,healthy,5,0.5932565414771991,0.8151626154539493,15,0.8289123266760153,58,0,25-34,student,False,mobile
STU-089068,struggling,17,0.2644068064287595,0.5131085567883676,3,0.5387814401637478,8,0,35-44,student,False,desktop
STU-8B5CD6,healthy,8,0.7420525133281473,1.0,8,0.7576234628747056,53,0,45+,student,False,desktop
STU-C63DAD,healthy,2,0.6020018665521778,0.8640524942308747,6,0.7844352163257492,63,0,18-24,student,True,desktop
STU-00F3DA,struggling,13,0.393940629800897,0.3530750390747039,1,0.3392505668687388,11,0,45+,part_time,False,desktop
STU-7108F9,healthy,4,0.8788303961689725,0.9367642620441442,2,0.7201015695598623,26,0,35-44,student,False,desktop
STU-BB6327,healthy,4,0.6393311810566871,0.8122774849129157,16,0.9316317848498862,67,0,18-24,part_time,False,desktop
STU-53BB9C,at_risk,23,0.09014154515746571,0.06642864943012611,1,0.21127624950328888,3,1,45+,student,False,desktop
STU-0AE27C,healthy,4,0.9112783797245211,0.9422568448658252,21,0.8974089851150295,82,0,25-34,full_time,False,mobile
STU-E4E249,healthy,11,0.5285908988519573,0.8933830593200994,1,0.5656696784734624,88,0,35-44,full_time,False,mobile
STU-B1D0E9,at_risk,46,0.27439921328114714,0.20489454684022818,0,0.13901225138208223,0,1,18-24,unemployed,False,mobile
STU-A1D29C,healthy,2,0.7572909368671262,0.9052992588599539,0,0.5177593175099894,89,0,18-24,part_time,False,desktop
STU-45CE81,healthy,12,0.6145637472454447,0.8043505939593306,15,0.6435279978359699,63,0,25-34,full_time,False,desktop
STU-62DE39,struggling,16,0.4790271578499366,0.41808005677524485,2,0.5341475414874082,13,0,18-24,unemployed,False,desktop
STU-8AB66C,healthy,0,0.5903213639118844,0.9789762882620269,8,0.7923609252156343,76,0,25-34,part_time,False,desktop
STU-D2C87A,healthy,8,0.9589087874462846,1.0,11,1.0,3,0,25-34,full_time,True,desktop
STU-EADE14,healthy,4,0.6942783329584634,0.6560539348036982,18,0.9696424861622547,13,0,45+,student,True,desktop
STU-3C8C16,healthy,5,0.9191864325226118,0.6986309277966949,23,0.7381690826161124,12,0,25-34,part_time,True,desktop
STU-F15181,seasonal_churn,25,0.6136461566206814,0.3873752631489724,0,0.5273855516126378,3,1,45+,full_time,True,desktop
STU-4CD1B1,healthy,4,0.7433062062164171,0.9425391908742607,13,0.7241411894255894,16,0,25-34,full_time,False,desktop
STU-EC653B,at_risk,35,0.0621783767454645,0.03469099149089607,1,0.25835349498704197,2,1,18-24,full_time,False,mobile
STU-782659,healthy,1,0.9827040743676182,1.0,9,0.5570057468039367,75,0,25-34,part_time,False,desktop
STU-2ACD4D,healthy,5,0.5377491914971544,0.6544122797412366,11,0.818341484503503,14,0,25-34,student,False,desktop
STU-5FEE98,struggling,20,0.5160144728728128,0.15687611992839348,1,0.41560675099104283,2,0,45+,student,False,desktop
STU-D754C5,healthy,5,0.6503210257488968,0.7656905332476696,6,0.9593959193600082,20,0,18-24,full_time,True,desktop
STU-4E5A4C,healthy,11,0.7675115902264096,0.7059498408789682,4,0.832670856859916,42,0,18-24,student,False,desktop
STU-62E29C,healthy,11,0.8106498633838468,0.6569828708091594,7,1.0,54,0,25-34,full_time,False,desktop
STU-A4B9B3,healthy,6,0.9898810454667485,0.8388465865004264,20,0.7983505977519875,14,0,35-44,full_time,True,desktop
STU-EB6DA2,struggling,20,0.4811865491322472,0.31891506560872396,4,0.31131694081118355,1,0,45+,part_time,False,desktop
STU-D07B81,healthy,11,0.6977681836512942,0.9495398224761005,9,0.8461825559205989,43,0,25-34,part_time,False,desktop
STU-2CA01B,healthy,6,0.6718597765819813,0.8586892242586114,15,0.7382916316469199,13,0,25-34,full_time,False,mobile
STU-161CAB,healthy,11,0.5495049360230166,0.9765207369894204,7,0.914543276381425,56,0,35-44,part_time,False,desktop
STU-185FAD,healthy,7,1.0,0.9402081139326748,24,0.7031349188514577,30,0,25-34,student,False,desktop
STU-AF8574,at_risk,29,0.13479309771698844,0.0,1,0.29959657926350736,1,1,35-44,unemployed,True,mobile
STU-1CE403,healthy,13,0.60235774273007,0.9599966840118794,11,0.7642048746285777,46,0,18-24,part_time,False,mobile
STU-707E59,healthy,5,0.8712692055988096,0.7398207164545969,24,0.7520392703392323,83,0,25-34,student,True,desktop
STU-637549,healthy,4,1.0,0.9439697034297901,3,0.5108232688184212,31,0,45+,part_time,False,mobile
STU-A1C5FF,at_risk,52,0.08856619082424759,0.15240469394038017,1,0.1769886701423643,2,1,18-24,full_time,False,desktop
STU-1BFB03,healthy,1,0.9024359332747911,0.8478216135903888,13,0.9196141837708735,47,0,45+,full_time,False,desktop
STU-58D093,healthy,3,0.5298781380013604,0.8265743385574064,3,0.7424173892233419,6,0,35-44,unemployed,False,desktop
STU-A0362E,healthy,9,0.8677203420714701,0.5624780895069138,2,1.0,83,0,25-34,student,False,mobile
STU-F7EBA8,healthy,10,0.8059659824137653,0.6252381130091144,23,0.5902063664064294,61,0,18-24,part_time,False,mobile
STU-D98B8F,healthy,0,0.6393544966653404,0.6671031295621296,7,0.5798858381913722,63,0,25-34,full_time,False,desktop
STU-0E4135,healthy,3,0.6274495737274499,0.6128855463848738,14,0.7422664978800074,61,0,18-24,student,True,mobile
STU-C2AF97,healthy,2,0.73586247258653,0.9289027728473129,5,1.0,79,0,25-34,student,False,desktop
STU-3021F4,at_risk,53,0.22394975883784413,0.2034187511956102,0,0.18228138892910978,2,1,35-44,unemployed,False,desktop
STU-E10EFF,healthy,4,0.7775569084253711,0.7962473847183656,23,0.6818048313644117,47,0,25-34,student,True,desktop
STU-6AFD66,healthy,1,0.9142206764580019,0.7849574922798299,14,0.7873993945933361,58,0,45+,student,True,desktop
STU-614A25,struggling,20,0.43966510557499017,0.1955427119430922,0,0.6504234621631603,9,0,35-44,student,False,desktop
STU-A93BA3,healthy,4,0.9217859376070376,0.7699912844988535,7,0.9676064956504827,81,0,35-44,student,False,desktop
STU-2C0894,healthy,0,0.9513414539830971,0.8265163190782786,3,1.0,44,0,25-34,student,True,desktop
STU-20C4FB,healthy,13,0.8685162145376483,0.7104125778946592,21,0.8622986574336371,18,0,35-44,part_time,False,desktop
STU-39840D,healthy,10,0.6828110531290894,0.4909603412795074,6,0.6665708117394696,17,0,18-24,full_time,False,desktop
STU-D04D28,at_risk,32,0.4409347988143445,0.13259809333600453,0,0.16985414447943892,2,1,25-34,unemployed,False,mobile
STU-BDC7FB,healthy,0,1.0,0.7691240599989997,4,0.6965544074385029,88,0,25-34,student,False,mobile
STU-3740B3,healthy,4,0.8739679490245446,0.8276904062173793,19,0.947401855673123,25,0,25-34,student,False,mobile
STU-3AB627,ghost,90,0.04377982189874724,0.08693481621311346,0,0.0,0,1,35-44,unemployed,True,desktop
